 Time (a.u):    210.00000000000000     
        0.10786189474E-013        0.75589039543E+001        0.60113209121E+000
        0.10699379094E-013        0.00000000000E+000        0.16662615151E+001

 Time (a.u):    220.00000000000000     
        0.21570337379E-013        0.00000000000E+000        0.59917877719E+000
        0.21394959147E-013        0.57798362123E-018        0.16682083153E+001

 Time (a.u):    230.00000000000000     
        0.32349328367E-013        0.45683666876E-017        0.58328048395E+000
        0.32031245940E-013        0.26384291383E-017        0.16841109374E+001

 Time (a.u):    240.00000000000000     
        0.43114370698E-013        0.83748346507E-017        0.55541664575E+000
        0.42623244191E-013        0.48244986078E-017        0.17119859215E+001

 Time (a.u):    250.00000000000000     
        0.53818002602E-013        0.11208532987E-016        0.51854005588E+000
        0.53181185493E-013        0.63842332247E-017        0.17488732683E+001

 Time (a.u):    260.00000000000000     
        0.64475227287E-013        0.12991569984E-016        0.47571291911E+000
        0.63687750410E-013        0.78479863617E-017        0.17917102735E+001

 Time (a.u):    270.00000000000000     
        0.75083933237E-013        0.13604005314E-016        0.42964215947E+000
        0.74184678240E-013        0.95161792541E-017        0.18377800330E+001

 Time (a.u):    280.00000000000000     
        0.85771445026E-013        0.13537385075E-016        0.38245246269E+000
        0.84744420982E-013        0.11274974593E-016        0.18849740430E+001

 Time (a.u):    290.00000000000000     
        0.96340039513E-013        0.11518509506E-016        0.33571124913E+000
        0.95175079169E-013        0.13705965402E-016        0.19317155587E+001

 Time (a.u):    300.00000000000000     
        0.10687796757E-012        0.11926780122E-016        0.29055064307E+000
        0.10559701126E-012        0.17912293592E-016        0.19768800931E+001

 Time (a.u):    310.00000000000000     
        0.11738242477E-012        0.13156298202E-016        0.24773213834E+000
        0.11598037874E-012        0.21062529321E-016        0.20197036395E+001

 Time (a.u):    320.00000000000000     
        0.12790565319E-012        0.14582201870E-016        0.20778393829E+000
        0.12639772669E-012        0.24064227715E-016        0.20596583096E+001

 Time (a.u):    330.00000000000000     
        0.13839206046E-012        0.15327510338E-016        0.17103265236E+000
        0.13678005980E-012        0.26401608995E-016        0.20964142107E+001

 Time (a.u):    340.00000000000000     
        0.14882542834E-012        0.16007771476E-016        0.13769705352E+000
        0.14711745637E-012        0.28141876870E-016        0.21297520288E+001

 Time (a.u):    350.00000000000000     
        0.15920337397E-012        0.15945913683E-016        0.10789779133E+000
        0.15738916055E-012        0.28477951774E-016        0.21595569937E+001

 Time (a.u):    360.00000000000000     
        0.16953743279E-012        0.15324630041E-016        0.81708750925E-001
        0.16764645089E-012        0.27093260610E-016        0.21857560549E+001

 Time (a.u):    370.00000000000000     
        0.17981961605E-012        0.14810106781E-016        0.59162831740E-001
        0.17787057648E-012        0.24897429894E-016        0.22083155550E+001

 Time (a.u):    380.00000000000000     
        0.19008590144E-012        0.13696057882E-016        0.40254260557E-001
        0.18802314144E-012        0.22525396078E-016        0.22272328484E+001

 Time (a.u):    390.00000000000000     
        0.20031587232E-012        0.11969639420E-016        0.24981131586E-001
        0.19811740992E-012        0.20177411305E-016        0.22425137629E+001

 Time (a.u):    400.00000000000000     
        0.21045829200E-012        0.10222595363E-016        0.13336820648E-001
        0.20820892546E-012        0.18346867169E-016        0.22541674288E+001

 Time (a.u):    410.00000000000000     
        0.22051620145E-012        0.65176983938E-017        0.53065644672E-002
        0.21818876865E-012        0.15594379635E-016        0.22622049272E+001

 Time (a.u):    420.00000000000000     
        0.23041257762E-012        0.20414145215E-017        0.87856295031E-003
        0.22808281577E-012        0.13416546756E-016        0.22666345058E+001

 Time (a.u):    430.00000000000000     
        0.23980970174E-012        0.75589039543E+001        0.46389625438E-004
        0.23770283645E-012        0.10990173278E-016        0.22674649693E+001

 Time (a.u):    440.00000000000000     
        0.23929491213E-012        0.00000000000E+000        0.28088396583E-002
        0.24847460363E-012        0.67965703665E-017        0.22646975544E+001

 Time (a.u):    450.00000000000000     
        0.23855978945E-012        0.75589039543E+001        0.91704880080E-002
        0.25910560342E-012        0.23241708574E-017        0.22583257544E+001

 Time (a.u):    460.00000000000000     
        0.23772963878E-012        0.00000000000E+000        0.19140153160E-001
        0.26960351518E-012        0.75589039543E+001        0.22483420357E+001

 Time (a.u):    470.00000000000000     
        0.23688465784E-012        0.75589039543E+001        0.32729922957E-001
        0.27997010293E-012        0.00000000000E+000        0.22347377580E+001

 Time (a.u):    480.00000000000000     
        0.23605134574E-012        0.00000000000E+000        0.49952331349E-001
        0.29018972845E-012        0.75589039543E+001        0.22175011397E+001

 Time (a.u):    490.00000000000000     
        0.23526720169E-012        0.75589039543E+001        0.70812628791E-001
        0.30021798307E-012        0.00000000000E+000        0.21966248938E+001

 Time (a.u):    500.00000000000000     
        0.23457805401E-012        0.00000000000E+000        0.95311368794E-001
        0.30999009281E-012        0.75589039543E+001        0.21721077475E+001

 Time (a.u):    510.00000000000000     
        0.23401427823E-012        0.75589039543E+001        0.12343978726E+000
        0.31954450602E-012        0.00000000000E+000        0.21439641948E+001

 Time (a.u):    520.00000000000000     
        0.23369611264E-012        0.00000000000E+000        0.15514350463E+000
        0.32918312832E-012        0.75589039543E+001        0.21122514491E+001

 Time (a.u):    530.00000000000000     
        0.23346143683E-012        0.75589039543E+001        0.19033003012E+000
        0.33853154836E-012        0.00000000000E+000        0.20770529210E+001

 Time (a.u):    540.00000000000000     
        0.23335651029E-012        0.00000000000E+000        0.22882948726E+000
        0.34760030377E-012        0.75589039543E+001        0.20385419599E+001

 Time (a.u):    550.00000000000000     
        0.23345018199E-012        0.75589039543E+001        0.27036290156E+000
        0.35631176923E-012        0.00000000000E+000        0.19969940712E+001

 Time (a.u):    560.00000000000000     
        0.23366866744E-012        0.00000000000E+000        0.31450954502E+000
        0.36464476735E-012        0.75589039543E+001        0.19528371366E+001

 Time (a.u):    570.00000000000000     
        0.23393418030E-012        0.75589039543E+001        0.36062859740E+000
        0.37274631465E-012        0.00000000000E+000        0.19067033966E+001

 Time (a.u):    580.00000000000000     
        0.23426455618E-012        0.00000000000E+000        0.40776897810E+000
        0.38070707034E-012        0.75589039543E+001        0.18595471094E+001

 Time (a.u):    590.00000000000000     
        0.23446943335E-012        0.75589039543E+001        0.45459282019E+000
        0.38840508733E-012        0.00000000000E+000        0.18127100334E+001

 Time (a.u):    600.00000000000000     
        0.23443675743E-012        0.00000000000E+000        0.49922395701E+000
        0.39607644642E-012        0.75589039543E+001        0.17680699502E+001

 Time (a.u):    610.00000000000000     
        0.36244650461E-012        0.75589039543E+001        0.53923107382E+000
        0.53339809658E-012        0.00000000000E+000        0.17280547591E+001

 Time (a.u):    620.00000000000000     
        0.48915674517E-012        0.00000000000E+000        0.57164929270E+000
        0.67098681075E-012        0.75589039543E+001        0.16956237079E+001

 Time (a.u):    630.00000000000000     
        0.61358810518E-012        0.75589039543E+001        0.59341327872E+000
        0.80997644693E-012        0.00000000000E+000        0.16738612682E+001

 Time (a.u):    640.00000000000000     
        0.73569120657E-012        0.00000000000E+000        0.60196467517E+000
        0.95025481275E-012        0.75589039543E+001        0.16653248702E+001

 Time (a.u):    650.00000000000000     
        0.85465193374E-012        0.75589039543E+001        0.59619108651E+000
        0.10918015971E-011        0.00000000000E+000        0.16711183071E+001

 Time (a.u):    660.00000000000000     
        0.97039753159E-012        0.00000000000E+000        0.57686070573E+000
        0.12350088748E-011        0.75589039543E+001        0.16904815119E+001

 Time (a.u):    670.00000000000000     
        0.10821622044E-011        0.75589039543E+001        0.54630433740E+000
        0.13803179701E-011        0.00000000000E+000        0.17210797890E+001

 Time (a.u):    680.00000000000000     
        0.11909986209E-011        0.00000000000E+000        0.50755030048E+000
        0.15257628023E-011        0.75589039543E+001        0.17598703772E+001

 Time (a.u):    690.00000000000000     
        0.12967225036E-011        0.75589039543E+001        0.46362096327E+000
        0.16698377335E-011        0.00000000000E+000        0.18038372899E+001

 Time (a.u):    700.00000000000000     
        0.14011090717E-011        0.00000000000E+000        0.41707685339E+000
        0.18135263287E-011        0.75589039543E+001        0.18504149719E+001

 Time (a.u):    710.00000000000000     
        0.15044968699E-011        0.75589039543E+001        0.36989836354E+000
        0.19569501463E-011        0.00000000000E+000        0.18976359324E+001

 Time (a.u):    720.00000000000000     
        0.16082439485E-011        0.00000000000E+000        0.32350773229E+000
        0.20997787683E-011        0.75589039543E+001        0.19440621667E+001

 Time (a.u):    730.00000000000000     
        0.17118072375E-011        0.75589039543E+001        0.27893163827E+000
        0.22413475458E-011        0.00000000000E+000        0.19886678854E+001

 Time (a.u):    740.00000000000000     
        0.18160770962E-011        0.00000000000E+000        0.23686131076E+000
        0.23810562597E-011        0.75589039543E+001        0.20307770271E+001

 Time (a.u):    750.00000000000000     
        0.19211358571E-011        0.75589039543E+001        0.19776531532E+000
        0.25191454103E-011        0.00000000000E+000        0.20699149308E+001

 Time (a.u):    760.00000000000000     
        0.20271673154E-011        0.00000000000E+000        0.16193481836E+000
        0.26553632249E-011        0.75589039543E+001        0.21057878355E+001

 Time (a.u):    770.00000000000000     
        0.21333337663E-011        0.75589039543E+001        0.12956068989E+000
        0.27897645970E-011        0.00000000000E+000        0.21381973697E+001

 Time (a.u):    780.00000000000000     
        0.22395513602E-011        0.00000000000E+000        0.10074570451E+000
        0.29203170865E-011        0.75589039543E+001        0.21670507316E+001

 Time (a.u):    790.00000000000000     
        0.23465397420E-011        0.75589039543E+001        0.75555745484E-001
        0.30494124738E-011        0.00000000000E+000        0.21922845657E+001

 Time (a.u):    800.00000000000000     
        0.24545058153E-011        0.00000000000E+000        0.54001070145E-001
        0.31760170470E-011        0.75589039543E+001        0.22138790609E+001

 Time (a.u):    810.00000000000000     
        0.25634653633E-011        0.75589039543E+001        0.36084072423E-001
        0.33001092969E-011        0.00000000000E+000        0.22318313367E+001

 Time (a.u):    820.00000000000000     
        0.26734503022E-011        0.00000000000E+000        0.21800697919E-001
        0.34219126746E-011        0.75589039543E+001        0.22461501195E+001

 Time (a.u):    830.00000000000000     
        0.27838510111E-011        0.75589039543E+001        0.11141879924E-001
        0.35415242007E-011        0.00000000000E+000        0.22568461824E+001

 Time (a.u):    840.00000000000000     
        0.28943371719E-011        0.00000000000E+000        0.40929267802E-002
        0.36582499495E-011        0.75589039543E+001        0.22639287758E+001

 Time (a.u):    850.00000000000000     
        0.30040679846E-011        0.75589039543E+001        0.64434123257E-003
        0.37716877587E-011        0.00000000000E+000        0.22674057124E+001

 Time (a.u):    860.00000000000000     
        0.31042045269E-011        0.00000000000E+000        0.79082022892E-003
        0.38864893710E-011        0.75589039543E+001        0.22672842776E+001

 Time (a.u):    870.00000000000000     
        0.31962283606E-011        0.75589039543E+001        0.45325575908E-002
        0.40020862365E-011        0.00000000000E+000        0.22635642660E+001

 Time (a.u):    880.00000000000000     
        0.32873878283E-011        0.00000000000E+000        0.11875160042E-001
        0.41142737319E-011        0.75589039543E+001        0.22562380157E+001

 Time (a.u):    890.00000000000000     
        0.33787246932E-011        0.75589039543E+001        0.22828361675E-001
        0.42231311048E-011        0.00000000000E+000        0.22452977478E+001

 Time (a.u):    900.00000000000000     
        0.34701296522E-011        0.00000000000E+000        0.37408209281E-001
        0.43299750862E-011        0.75589039543E+001        0.22307322032E+001

 Time (a.u):    910.00000000000000     
        0.35626189071E-011        0.75589039543E+001        0.55622691117E-001
        0.44341398198E-011        0.00000000000E+000        0.22125325906E+001

 Time (a.u):    920.00000000000000     
        0.36561182400E-011        0.00000000000E+000        0.77474419009E-001
        0.45349074638E-011        0.75589039543E+001        0.21906907312E+001

 Time (a.u):    930.00000000000000     
        0.37504711824E-011        0.75589039543E+001        0.10296123372E+000
        0.46327362730E-011        0.00000000000E+000        0.21652101101E+001

 Time (a.u):    940.00000000000000     
        0.38454634813E-011        0.00000000000E+000        0.13206895107E+000
        0.47289263973E-011        0.75589039543E+001        0.21361142751E+001

 Time (a.u):    950.00000000000000     
        0.39408582579E-011        0.75589039543E+001        0.16472869049E+000
        0.48195554979E-011        0.00000000000E+000        0.21034691720E+001

 Time (a.u):    960.00000000000000     
        0.40360372073E-011        0.00000000000E+000        0.20083444316E+000
        0.49070871805E-011        0.75589039543E+001        0.20673728317E+001

 Time (a.u):    970.00000000000000     
        0.41320026271E-011        0.75589039543E+001        0.24018948507E+000
        0.49920581855E-011        0.00000000000E+000        0.20280264543E+001

 Time (a.u):    980.00000000000000     
        0.42289091960E-011        0.00000000000E+000        0.28249273514E+000
        0.50748497320E-011        0.75589039543E+001        0.19857361982E+001

 Time (a.u):    990.00000000000000     
        0.43260322034E-011        0.75589039543E+001        0.32725829399E+000
        0.51548714012E-011        0.00000000000E+000        0.19409894946E+001

 Time (a.u):    1000.0000000000000     
        0.44222419941E-011        0.00000000000E+000        0.37377483501E+000
        0.52320875682E-011        0.75589039543E+001        0.18944881142E+001

 Time (a.u):    1010.0000000000000     
        0.45170593239E-011        0.75589039543E+001        0.42098741265E+000
        0.53046198394E-011        0.00000000000E+000        0.18472839827E+001

 Time (a.u):    1020.0000000000000     
        0.46085329141E-011        0.00000000000E+000        0.46743456719E+000
        0.53756965476E-011        0.75589039543E+001        0.18008508238E+001

 Time (a.u):    1030.0000000000000     
        0.46960907207E-011        0.75589039543E+001        0.51109610787E+000
        0.54444970664E-011        0.00000000000E+000        0.17571991569E+001

 Time (a.u):    1040.0000000000000     
        0.47767402673E-011        0.00000000000E+000        0.54936800276E+000
        0.55089924404E-011        0.75589039543E+001        0.17189385815E+001

 Time (a.u):    1050.0000000000000     
        0.48473592470E-011        0.75589039543E+001        0.57920807514E+000
        0.55718110603E-011        0.00000000000E+000        0.16891027809E+001

 Time (a.u):    1060.0000000000000     
        0.49034834873E-011        0.00000000000E+000        0.59760953000E+000
        0.56396810385E-011        0.75589039543E+001        0.16707124247E+001

 Time (a.u):    1070.0000000000000     
        0.49478897877E-011        0.75589039543E+001        0.60233479662E+000
        0.57104728422E-011        0.00000000000E+000        0.16660105328E+001

 Time (a.u):    1080.0000000000000     
        0.49795153469E-011        0.00000000000E+000        0.59275603424E+000
        0.57827444642E-011        0.75589039543E+001        0.16756172864E+001

 Time (a.u):    1090.0000000000000     
        0.50015499413E-011        0.75589039543E+001        0.57011811124E+000
        0.58568412776E-011        0.00000000000E+000        0.16982950615E+001

 Time (a.u):    1100.0000000000000     
        0.50106876825E-011        0.00000000000E+000        0.53704862729E+000
        0.59348542583E-011        0.75589039543E+001        0.17314175279E+001

 Time (a.u):    1110.0000000000000     
        0.50111776361E-011        0.75589039543E+001        0.49662069083E+000
        0.60098444096E-011        0.00000000000E+000        0.17718904071E+001

 Time (a.u):    1120.0000000000000     
        0.50062324231E-011        0.00000000000E+000        0.45177257622E+000
        0.60914313827E-011        0.75589039543E+001        0.18167872319E+001

 Time (a.u):    1130.0000000000000     
        0.49985936629E-011        0.75589039543E+001        0.40489104746E+000
        0.61709483220E-011        0.00000000000E+000        0.18637214365E+001

 Time (a.u):    1140.0000000000000     
        0.49877477196E-011        0.00000000000E+000        0.35781052897E+000
        0.62465990054E-011        0.75589039543E+001        0.19108555573E+001

 Time (a.u):    1150.0000000000000     
        0.49772192692E-011        0.75589039543E+001        0.31183596563E+000
        0.63199970744E-011        0.00000000000E+000        0.19568835692E+001

 Time (a.u):    1160.0000000000000     
        0.49664392975E-011        0.00000000000E+000        0.26789084211E+000
        0.63889535912E-011        0.75589039543E+001        0.20008788572E+001

 Time (a.u):    1170.0000000000000     
        0.49563368746E-011        0.75589039543E+001        0.22659921770E+000
        0.64517324465E-011        0.00000000000E+000        0.20422252313E+001

 Time (a.u):    1180.0000000000000     
        0.49487969556E-011        0.00000000000E+000        0.18836678157E+000
        0.65086323379E-011        0.75589039543E+001        0.20805107257E+001

 Time (a.u):    1190.0000000000000     
        0.49425389596E-011        0.75589039543E+001        0.15346397876E+000
        0.65618545610E-011        0.00000000000E+000        0.21154665147E+001

 Time (a.u):    1200.0000000000000     
        0.49375792639E-011        0.00000000000E+000        0.12205322049E+000
        0.66088604474E-011        0.75589039543E+001        0.21469275242E+001

 Time (a.u):    1210.0000000000000     
        0.49380383450E-011        0.75589039543E+001        0.94222621458E-001
        0.66526333653E-011        0.00000000000E+000        0.21748151762E+001

 Time (a.u):    1220.0000000000000     
        0.49416107155E-011        0.00000000000E+000        0.70024567998E-001
        0.66909845096E-011        0.75589039543E+001        0.21990731030E+001

 Time (a.u):    1230.0000000000000     
        0.49480382847E-011        0.75589039543E+001        0.49465340453E-001
        0.67228699663E-011        0.00000000000E+000        0.22196905514E+001

 Time (a.u):    1240.0000000000000     
        0.49565525857E-011        0.00000000000E+000        0.32543760632E-001
        0.67499561494E-011        0.75589039543E+001        0.22366685862E+001

 Time (a.u):    1250.0000000000000     
        0.49670823481E-011        0.75589039543E+001        0.19254192969E-001
        0.67721100648E-011        0.00000000000E+000        0.22500144524E+001

 Time (a.u):    1260.0000000000000     
        0.49795926862E-011        0.00000000000E+000        0.95840867344E-002
        0.67884234053E-011        0.75589039543E+001        0.22597398225E+001

 Time (a.u):    1270.0000000000000     
        0.49930345478E-011        0.75589039543E+001        0.35212913554E-002
        0.67982926319E-011        0.00000000000E+000        0.22658533060E+001

 Time (a.u):    1280.0000000000000     
        0.50071372587E-011        0.00000000000E+000        0.10566107865E-002
        0.67971960898E-011        0.75589039543E+001        0.22683652115E+001

 Time (a.u):    1290.0000000000000     
        0.50057645078E-011        0.75589039543E+001        0.21866575420E-002
        0.68153812254E-011        0.00000000000E+000        0.22672787439E+001

 Time (a.u):    1300.0000000000000     
        0.50006180646E-011        0.00000000000E+000        0.69127720258E-002
        0.68309895416E-011        0.75589039543E+001        0.22625926807E+001

 Time (a.u):    1310.0000000000000     
        0.49961649399E-011        0.75589039543E+001        0.15243071460E-001
        0.68394751865E-011        0.00000000000E+000        0.22542974135E+001

 Time (a.u):    1320.0000000000000     
        0.49935393870E-011        0.00000000000E+000        0.27188258306E-001
        0.68415793697E-011        0.75589039543E+001        0.22423848677E+001

 Time (a.u):    1330.0000000000000     
        0.49922532152E-011        0.75589039543E+001        0.42762390357E-001
        0.68396520444E-011        0.00000000000E+000        0.22268444765E+001

 Time (a.u):    1340.0000000000000     
        0.49934807775E-011        0.00000000000E+000        0.61973765633E-001
        0.68321338466E-011        0.75589039543E+001        0.22076666369E+001

 Time (a.u):    1350.0000000000000     
        0.49981564916E-011        0.75589039543E+001        0.84823189398E-001
        0.68180569346E-011        0.00000000000E+000        0.21848464246E+001

 Time (a.u):    1360.0000000000000     
        0.50050239552E-011        0.00000000000E+000        0.11131280595E+000
        0.67987215215E-011        0.75589039543E+001        0.21583887784E+001

 Time (a.u):    1370.0000000000000     
        0.50145790403E-011        0.75589039543E+001        0.14140712191E+000
        0.67743254034E-011        0.00000000000E+000        0.21283302199E+001

 Time (a.u):    1380.0000000000000     
        0.50262636409E-011        0.00000000000E+000        0.17502995991E+000
        0.67433209816E-011        0.75589039543E+001        0.20947465973E+001

 Time (a.u):    1390.0000000000000     
        0.50394022244E-011        0.75589039543E+001        0.21205416070E+000
        0.67072649885E-011        0.00000000000E+000        0.20577593104E+001

 Time (a.u):    1400.0000000000000     
        0.50547801813E-011        0.00000000000E+000        0.25225167489E+000
        0.66656243111E-011        0.75589039543E+001        0.20175929226E+001

 Time (a.u):    1410.0000000000000     
        0.50681670753E-011        0.75589039543E+001        0.29528637007E+000
        0.66308555826E-011        0.00000000000E+000        0.19745920695E+001

 Time (a.u):    1420.0000000000000     
        0.50829298615E-011        0.00000000000E+000        0.34061426318E+000
        0.65907938875E-011        0.75589039543E+001        0.19293009876E+001

 Time (a.u):    1430.0000000000000     
        0.50967096648E-011        0.75589039543E+001        0.38744805448E+000
        0.65496248791E-011        0.00000000000E+000        0.18825057759E+001

 Time (a.u):    1440.0000000000000     
        0.51086525782E-011        0.00000000000E+000        0.43462612531E+000
        0.64995296480E-011        0.75589039543E+001        0.18353621611E+001

 Time (a.u):    1450.0000000000000     
        0.51197334648E-011        0.75589039543E+001        0.48053767691E+000
        0.64466495145E-011        0.00000000000E+000        0.17894917798E+001

 Time (a.u):    1460.0000000000000     
        0.51238382017E-011        0.00000000000E+000        0.52301452849E+000
        0.63944776115E-011        0.75589039543E+001        0.17470465127E+001

 Time (a.u):    1470.0000000000000     
        0.51176378215E-011        0.75589039543E+001        0.55930445142E+000
        0.63424945295E-011        0.00000000000E+000        0.17107848946E+001

 Time (a.u):    1480.0000000000000     
        0.50961634224E-011        0.00000000000E+000        0.58633467432E+000
        0.62930208634E-011        0.75589039543E+001        0.16837811459E+001

 Time (a.u):    1490.0000000000000     
        0.50593998241E-011        0.75589039543E+001        0.60119571395E+000
        0.62496312953E-011        0.00000000000E+000        0.16689505994E+001

 Time (a.u):    1500.0000000000000     
        0.50034420199E-011        0.00000000000E+000        0.60202448395E+000
        0.62151361618E-011        0.75589039543E+001        0.16681606033E+001

 Time (a.u):    1510.0000000000000     
        0.49285240390E-011        0.75589039543E+001        0.58871224986E+000
        0.61890722178E-011        0.00000000000E+000        0.16815192438E+001

 Time (a.u):    1520.0000000000000     
        0.48381637697E-011        0.00000000000E+000        0.56294969151E+000
        0.61696163199E-011        0.75589039543E+001        0.17073326994E+001

 Time (a.u):    1530.0000000000000     
        0.47316812112E-011        0.75589039543E+001        0.52757906573E+000
        0.61536554333E-011        0.00000000000E+000        0.17427533276E+001

 Time (a.u):    1540.0000000000000     
        0.46146968816E-011        0.00000000000E+000        0.48568267747E+000
        0.61376769731E-011        0.75589039543E+001        0.17846898420E+001

 Time (a.u):    1550.0000000000000     
        0.44913534861E-011        0.75589039543E+001        0.44007073749E+000
        0.61227324951E-011        0.00000000000E+000        0.18303359764E+001

 Time (a.u):    1560.0000000000000     
        0.43653929870E-011        0.00000000000E+000        0.39297822838E+000
        0.61070790018E-011        0.75589039543E+001        0.18774705620E+001

 Time (a.u):    1570.0000000000000     
        0.42381703900E-011        0.75589039543E+001        0.34607483442E+000
        0.60847805524E-011        0.00000000000E+000        0.19244119234E+001

 Time (a.u):    1580.0000000000000     
        0.41110963262E-011        0.00000000000E+000        0.30056559524E+000
        0.60605243001E-011        0.75589039543E+001        0.19699584851E+001

 Time (a.u):    1590.0000000000000     
        0.39861523455E-011        0.75589039543E+001        0.25727407669E+000
        0.60306267931E-011        0.00000000000E+000        0.20132905781E+001

 Time (a.u):    1600.0000000000000     
        0.38638844125E-011        0.00000000000E+000        0.21677311749E+000
        0.59874242349E-011        0.75589039543E+001        0.20538386959E+001

 Time (a.u):    1610.0000000000000     
        0.37458063543E-011        0.75589039543E+001        0.17941294191E+000
        0.59376520875E-011        0.00000000000E+000        0.20912401838E+001

 Time (a.u):    1620.0000000000000     
        0.36307933454E-011        0.00000000000E+000        0.14543709908E+000
        0.58820872690E-011        0.75589039543E+001        0.21252587364E+001

 Time (a.u):    1630.0000000000000     
        0.35190067063E-011        0.75589039543E+001        0.11498153759E+000
        0.58195440053E-011        0.00000000000E+000        0.21557533439E+001

 Time (a.u):    1640.0000000000000     
        0.34116635742E-011        0.00000000000E+000        0.88122634666E-001
        0.57516072614E-011        0.75589039543E+001        0.21826542014E+001

 Time (a.u):    1650.0000000000000     
        0.33082804253E-011        0.75589039543E+001        0.64901372846E-001
        0.56772583500E-011        0.00000000000E+000        0.22059177615E+001

 Time (a.u):    1660.0000000000000     
        0.32092943536E-011        0.00000000000E+000        0.45318033753E-001
        0.55957775715E-011        0.75589039543E+001        0.22255390806E+001

 Time (a.u):    1670.0000000000000     
        0.31139681236E-011        0.75589039543E+001        0.29371655599E-001
        0.55082406550E-011        0.00000000000E+000        0.22415226681E+001

 Time (a.u):    1680.0000000000000     
        0.30218024154E-011        0.00000000000E+000        0.17054848230E-001
        0.54156605952E-011        0.75589039543E+001        0.22538773971E+001

 Time (a.u):    1690.0000000000000     
        0.29332055913E-011        0.75589039543E+001        0.83541707497E-002
        0.53162961328E-011        0.00000000000E+000        0.22626136448E+001

 Time (a.u):    1700.0000000000000     
        0.28478582522E-011        0.00000000000E+000        0.32585980928E-002
        0.52093409079E-011        0.75589039543E+001        0.22677396762E+001

 Time (a.u):    1710.0000000000000     
        0.27637147488E-011        0.75589039543E+001        0.17595254902E-002
