 Time (a.u):    580.00000000000000     
       -0.23037152993E-014       -0.46652770818E-016       -0.58105368661E-002
       -0.48229594477E-014        0.37809572748E-016        0.58595978938E-002

 Time (a.u):    590.00000000000000     
       -0.43606403033E-014        0.79630275092E-016       -0.40250365728E-001
       -0.48934544139E-015       -0.81906833747E-016        0.40329067895E-001

 Time (a.u):    600.00000000000000     
        0.23504090804E-011       -0.28069670537E-015       -0.84880763580E-001
        0.23799238881E-011       -0.22783314131E-015        0.84896773771E-001

 Time (a.u):    610.00000000000000     
       -0.23854376523E-013        0.78604924130E-016       -0.13930550641E+000
        0.49023567937E-014       -0.10496335276E-015        0.13921816496E+000

 Time (a.u):    620.00000000000000     
       -0.41832241216E-013       -0.10508888027E-015       -0.19557428755E+000
        0.25716006878E-013        0.79316415210E-016        0.19583822876E+000

 Time (a.u):    630.00000000000000     
       -0.42738649071E-013        0.12122052183E-015       -0.24253672918E+000
        0.23656548931E-013       -0.18677543781E-015        0.24278366186E+000

 Time (a.u):    640.00000000000000     
       -0.57682951801E-013       -0.12119109462E-015       -0.26295640357E+000
        0.23283708213E-013        0.94913397903E-016        0.26304542953E+000

 Time (a.u):    650.00000000000000     
       -0.59018479732E-013        0.17121376997E-015       -0.24885507882E+000
        0.30480825258E-013       -0.12120830723E-015        0.24909327003E+000

 Time (a.u):    660.00000000000000     
       -0.73075799531E-013       -0.12700533659E-015       -0.20606969506E+000
        0.38581987016E-013        0.12085442670E-015        0.20623645727E+000

 Time (a.u):    670.00000000000000     
       -0.53752498225E-013        0.93724028053E-016       -0.15048039720E+000
        0.24916524200E-014       -0.97728545722E-016        0.15038205388E+000

 Time (a.u):    680.00000000000000     
       -0.57135185168E-013       -0.43434171936E-016       -0.95000332695E-001
       -0.25146569353E-013        0.10266691168E-015        0.95019132497E-001

 Time (a.u):    690.00000000000000     
       -0.24548399379E-013        0.22134466128E-016       -0.47998040718E-001
       -0.70917724108E-014       -0.67813578014E-016        0.47924553816E-001

 Time (a.u):    700.00000000000000     
       -0.18333906512E-013       -0.27750326333E-017       -0.11644987651E-001
       -0.48603861217E-014        0.85990639103E-016        0.11808331791E-001

 Time (a.u):    710.00000000000000     
        0.65951240979E-014        0.44277307965E-016        0.14462316172E-001
       -0.10925700960E-013       -0.30918527831E-016       -0.14588379370E-001

 Time (a.u):    720.00000000000000     
       -0.33737283394E-014       -0.26183308393E-016        0.33308529261E-001
       -0.23126318981E-013        0.36275379712E-016       -0.33418270899E-001

 Time (a.u):    730.00000000000000     
        0.12970136321E-013        0.20514849778E-016        0.45997070444E-001
       -0.34144232927E-013       -0.27341238048E-016       -0.45828384247E-001

 Time (a.u):    740.00000000000000     
        0.14481472805E-013       -0.35477154759E-016        0.54598287924E-001
       -0.29729493650E-013        0.41926755171E-016       -0.54541493208E-001

 Time (a.u):    750.00000000000000     
        0.17855307207E-013        0.20493069778E-016        0.59943080775E-001
       -0.34351153070E-013       -0.24408181116E-016       -0.59933910070E-001

 Time (a.u):    760.00000000000000     
        0.24779885756E-014       -0.34543691594E-016        0.63446783147E-001
       -0.33343504688E-013        0.20899998699E-016       -0.63575315984E-001

 Time (a.u):    770.00000000000000     
        0.93880815509E-015        0.13571954588E-016        0.65333364177E-001
       -0.70651964110E-013       -0.35530249811E-016       -0.65278830193E-001

 Time (a.u):    780.00000000000000     
        0.14148957038E-013       -0.39327778743E-017        0.66542749233E-001
       -0.26747276710E-013        0.23494192136E-017       -0.66441815332E-001

 Time (a.u):    790.00000000000000     
        0.17946980812E-013        0.33682696296E-016        0.66731037914E-001
       -0.45722596306E-013       -0.26032284406E-016       -0.66805478283E-001

 Time (a.u):    800.00000000000000     
        0.18236705867E-013       -0.12832918115E-016        0.66774982031E-001
       -0.46117430477E-013        0.12764563496E-016       -0.66858351849E-001

 Time (a.u):    810.00000000000000     
        0.18822575719E-013        0.18284053401E-016        0.66700557532E-001
       -0.42015654017E-013       -0.28877132829E-016       -0.66698169266E-001

 Time (a.u):    820.00000000000000     
        0.76320757346E-014       -0.17319219572E-016        0.66534124578E-001
       -0.40234694648E-013        0.21022487487E-016       -0.66500408853E-001

 Time (a.u):    830.00000000000000     
        0.15685962741E-014        0.16522231755E-017        0.66264437372E-001
       -0.52972732974E-013       -0.26361902559E-016       -0.66330608118E-001

 Time (a.u):    840.00000000000000     
       -0.13865537038E-013       -0.73930042652E-017        0.66090101121E-001
       -0.60355022546E-013        0.14395719190E-016       -0.66187190727E-001

 Time (a.u):    850.00000000000000     
       -0.17611709988E-012        0.77469060881E-017        0.65992755717E-001
        0.25034635912E-013       -0.23763567963E-017       -0.66053457246E-001

 Time (a.u):    860.00000000000000     
       -0.14892083090E-012       -0.17389466146E-016        0.65996313600E-001
        0.14598053596E-013        0.24758393373E-016       -0.66057230363E-001

 Time (a.u):    870.00000000000000     
       -0.15866723387E-013        0.14021128221E-017        0.66099233354E-001
       -0.62584056529E-013       -0.26039362737E-016       -0.66197872343E-001

 Time (a.u):    880.00000000000000     
        0.32563896970E-014       -0.47777164770E-018        0.66277917084E-001
       -0.61129351719E-013        0.31466572433E-017       -0.66340668277E-001

 Time (a.u):    890.00000000000000     
        0.12499700534E-014        0.27046378756E-016        0.66572479813E-001
       -0.36958794824E-013       -0.14579772508E-016       -0.66547345144E-001

 Time (a.u):    900.00000000000000     
        0.19903861602E-013       -0.40301100371E-017        0.66719116147E-001
       -0.49181577372E-013       -0.36427123914E-017       -0.66708720114E-001

 Time (a.u):    910.00000000000000     
        0.18541483157E-013        0.17259772679E-016        0.66767060116E-001
       -0.62358629912E-013       -0.26506156173E-016       -0.66858857902E-001

 Time (a.u):    920.00000000000000     
        0.15669272737E-013       -0.89007343058E-017        0.66727424058E-001
       -0.53946683994E-013        0.78171419945E-017       -0.66794882371E-001

 Time (a.u):    930.00000000000000     
        0.11736340696E-013        0.21142203071E-016        0.66467052394E-001
       -0.30080499057E-013       -0.37690480391E-016       -0.66362625771E-001

 Time (a.u):    940.00000000000000     
        0.73880736720E-014       -0.61332107666E-017        0.65202647067E-001
       -0.10208085893E-012        0.17826806399E-016       -0.65152095078E-001

 Time (a.u):    950.00000000000000     
       -0.39618275264E-014        0.31676062049E-016        0.63256697664E-001
       -0.56857712679E-013       -0.12744223574E-016       -0.63352590543E-001

 Time (a.u):    960.00000000000000     
        0.14436835029E-013        0.23428585519E-017        0.59645535670E-001
       -0.47005046422E-013        0.15450822770E-016       -0.59659262742E-001

 Time (a.u):    970.00000000000000     
        0.17276189607E-013        0.25968905412E-016        0.54118745008E-001
       -0.40007199615E-013       -0.14428199097E-016       -0.54039272180E-001

 Time (a.u):    980.00000000000000     
        0.39730497144E-014       -0.43694596174E-016        0.45199339154E-001
       -0.50845218834E-013        0.39903792026E-016       -0.45091746999E-001

 Time (a.u):    990.00000000000000     
       -0.16763449276E-013        0.46372037970E-016        0.32141881504E-001
       -0.51499164013E-013       -0.41604355147E-016       -0.32209702542E-001

 Time (a.u):    1000.0000000000000     
       -0.25560690356E-013       -0.64648501930E-016        0.12776787349E-001
       -0.85979872887E-013        0.24270434845E-016       -0.12900040295E-001

 Time (a.u):    1010.0000000000000     
       -0.61379312895E-013        0.37245857805E-017       -0.14050479376E-001
       -0.26719022447E-013       -0.42504020797E-016        0.14152348699E-001

 Time (a.u):    1020.0000000000000     
       -0.71880030550E-013       -0.57583504972E-016       -0.51134084662E-001
       -0.41782842823E-013        0.66501608316E-016        0.51058421619E-001

 Time (a.u):    1030.0000000000000     
       -0.12681138626E-012        0.82576333249E-016       -0.98934963173E-001
       -0.79027333907E-013       -0.74520783302E-016        0.98961501462E-001

 Time (a.u):    1040.0000000000000     
       -0.18412596947E-012       -0.74783188526E-016       -0.15477864060E+000
       -0.30779314132E-013        0.58269096816E-016        0.15464926837E+000

 Time (a.u):    1050.0000000000000     
       -0.26607249746E-012        0.77633161774E-016       -0.20997283428E+000
        0.92725192710E-013       -0.81814879835E-016        0.21009815218E+000

 Time (a.u):    1060.0000000000000     
       -0.21510021071E-012       -0.17258181141E-015       -0.25104677210E+000
        0.53634451050E-013        0.93136506892E-016        0.25127211719E+000

 Time (a.u):    1070.0000000000000     
       -0.23460951133E-012        0.15214823172E-015       -0.26257172307E+000
        0.27164266768E-013       -0.95280504340E-016        0.26265646650E+000

 Time (a.u):    1080.0000000000000     
       -0.17605642141E-012       -0.50011313277E-016       -0.23972031280E+000
        0.33504102736E-013        0.97935080960E-016        0.23993803642E+000

 Time (a.u):    1090.0000000000000     
       -0.23674091800E-012        0.91918739468E-016       -0.19148681328E+000
        0.71887073228E-013       -0.97115977460E-016        0.19172784236E+000

 Time (a.u):    1100.0000000000000     
       -0.15874300148E-012       -0.97900943353E-016       -0.13507533834E+000
       -0.55488528926E-013        0.88639010335E-016        0.13492775492E+000

 Time (a.u):    1110.0000000000000     
       -0.99770565028E-013        0.70089631271E-016       -0.81138942734E-001
        0.12109447258E-012       -0.95149683007E-016        0.81208100858E-001

 Time (a.u):    1120.0000000000000     
       -0.49444063775E-013       -0.62377047105E-016       -0.37326340521E-001
       -0.37998545885E-013        0.48074626533E-016        0.37399135777E-001

 Time (a.u):    1130.0000000000000     
       -0.58872615787E-013        0.33602403387E-016       -0.36527525337E-002
       -0.70970877343E-013       -0.26857053784E-016        0.36697590252E-002

 Time (a.u):    1140.0000000000000     
        0.58280546541E-014       -0.52367528170E-016        0.20301451438E-001
       -0.41350088400E-013        0.55519381776E-016       -0.20304273073E-001

 Time (a.u):    1150.0000000000000     
       -0.46170464486E-014        0.40360109870E-016        0.37253385800E-001
       -0.81531293946E-013       -0.32338471491E-016       -0.37313670879E-001

 Time (a.u):    1160.0000000000000     
        0.12437414675E-013       -0.37343117035E-016        0.48708922127E-001
       -0.11340016382E-012        0.33998390021E-016       -0.48624752006E-001

 Time (a.u):    1170.0000000000000     
        0.47038570198E-013        0.92736923050E-017        0.56155949818E-001
       -0.10791712409E-012       -0.92158696259E-017       -0.56187000050E-001

 Time (a.u):    1180.0000000000000     
        0.23531602874E-013        0.22053660870E-017        0.61120371078E-001
       -0.67509070579E-013       -0.88932154431E-017       -0.61121693193E-001

 Time (a.u):    1190.0000000000000     
        0.23832230961E-013        0.12377641078E-016        0.64101670148E-001
       -0.11411010324E-012       -0.49929678054E-017       -0.64151876005E-001

 Time (a.u):    1200.0000000000000     
        0.99469708237E-013       -0.39734446234E-017        0.65719146847E-001
       -0.59345945395E-013        0.16732434409E-016       -0.65594288653E-001

 Time (a.u):    1210.0000000000000     
        0.57149055894E-013        0.15092528234E-017        0.66680775634E-001
       -0.99524717108E-013       -0.52418854480E-017       -0.66629005933E-001

 Time (a.u):    1220.0000000000000     
        0.52411417138E-013       -0.42067482105E-017        0.66796060784E-001
       -0.11868731096E-012        0.64481725170E-017       -0.66826392533E-001

 Time (a.u):    1230.0000000000000     
        0.38305065842E-013        0.22351742434E-016        0.66774433293E-001
       -0.88097803451E-013       -0.34592141120E-016       -0.66806850218E-001

 Time (a.u):    1240.0000000000000     
        0.36996790989E-013       -0.18448741417E-016        0.66670984111E-001
       -0.90539107791E-013        0.34289547751E-016       -0.66673854366E-001

 Time (a.u):    1250.0000000000000     
        0.36356412746E-013        0.27179715224E-016        0.66440596815E-001
       -0.10721243642E-012       -0.11678041895E-016       -0.66459590795E-001

 Time (a.u):    1260.0000000000000     
        0.17099498468E-013       -0.85237459240E-017        0.66217554976E-001
       -0.11829129597E-012        0.16983208095E-016       -0.66301549184E-001

 Time (a.u):    1270.0000000000000     
        0.12130871346E-013       -0.46063420804E-017        0.66048747888E-001
       -0.20129298906E-012       -0.25925311315E-017       -0.66112319471E-001

 Time (a.u):    1280.0000000000000     
       -0.28407511278E-012        0.41022346625E-018        0.65986565547E-001
        0.35394386677E-012       -0.67910744373E-017       -0.66053488925E-001

 Time (a.u):    1290.0000000000000     
       -0.69271734412E-013       -0.91431900612E-017        0.66011170658E-001
       -0.47301352234E-013        0.12348611024E-016       -0.66075930246E-001

 Time (a.u):    1300.0000000000000     
        0.12726891159E-013       -0.91329620075E-017        0.66160174331E-001
       -0.13074722283E-012       -0.16745796914E-018       -0.66252308065E-001

 Time (a.u):    1310.0000000000000     
        0.33547798454E-013        0.78970140486E-017        0.66356633952E-001
       -0.11714121909E-012       -0.53078107755E-017       -0.66400525354E-001

 Time (a.u):    1320.0000000000000     
        0.24586332529E-013       -0.13709884508E-016        0.66614685615E-001
       -0.74004334928E-013        0.81059965276E-017       -0.66594498760E-001

 Time (a.u):    1330.0000000000000     
        0.46143326481E-013        0.73391172961E-017        0.66767008147E-001
       -0.10262877804E-012       -0.23831465983E-016       -0.66770773284E-001

 Time (a.u):    1340.0000000000000     
        0.63295955080E-013       -0.17984047951E-016        0.66781789933E-001
       -0.12039495209E-012        0.18385984595E-016       -0.66861168528E-001

 Time (a.u):    1350.0000000000000     
        0.40232820681E-013        0.12001271220E-016        0.66821151802E-001
       -0.96527606086E-013       -0.83248242677E-017       -0.66770508009E-001

 Time (a.u):    1360.0000000000000     
        0.49335287870E-013       -0.37700670038E-017        0.66169617892E-001
       -0.92896766222E-013       -0.11013544434E-017       -0.66100099139E-001

 Time (a.u):    1370.0000000000000     
        0.39090425824E-013        0.21557145503E-016        0.64771269013E-001
       -0.12130524230E-012       -0.19406558964E-016       -0.64707793609E-001

 Time (a.u):    1380.0000000000000     
        0.26690017853E-013       -0.37898823642E-016        0.62437072015E-001
       -0.92729102820E-013        0.26578636208E-016       -0.62479318967E-001

 Time (a.u):    1390.0000000000000     
        0.41107028078E-013        0.19815652313E-017        0.58250886415E-001
       -0.10251518399E-012       -0.13171769048E-016       -0.58357126500E-001

 Time (a.u):    1400.0000000000000     
       -0.36548920639E-013       -0.27515575552E-016        0.52080676060E-001
        0.12614483993E-012        0.41901957755E-016       -0.52030823650E-001

 Time (a.u):    1410.0000000000000     
        0.25256547399E-013        0.59765337883E-016        0.42095058117E-001
       -0.97160271939E-013       -0.62165088527E-016       -0.42040556866E-001

 Time (a.u):    1420.0000000000000     
       -0.18044111328E-013       -0.36841983778E-016        0.27643000597E-001
       -0.20326382931E-013        0.44920896113E-016       -0.27610537685E-001

 Time (a.u):    1430.0000000000000     
       -0.33718846758E-013        0.61288903490E-016        0.63197626400E-002
       -0.16385409261E-012       -0.25059772688E-016       -0.63954587262E-002

 Time (a.u):    1440.0000000000000     
       -0.15823784123E-013       -0.56522538422E-016       -0.23248843753E-001
       -0.51121022963E-013        0.54845535757E-016        0.23372095564E-001

 Time (a.u):    1450.0000000000000     
       -0.12805760055E-012        0.34000779020E-016       -0.63049026579E-001
        0.13000624327E-013       -0.36822492494E-016        0.62873064127E-001

 Time (a.u):    1460.0000000000000     
       -0.18916574865E-012       -0.79154158549E-016       -0.11357027541E+000
        0.34660882302E-014        0.81131664527E-016        0.11351007258E+000

 Time (a.u):    1470.0000000000000     
       -0.28037733155E-012        0.11421113405E-015       -0.16997556373E+000
        0.46064062596E-013       -0.11415246091E-015        0.16994196064E+000

 Time (a.u):    1480.0000000000000     
       -0.28065598606E-012       -0.10430855865E-015       -0.22338345479E+000
        0.11168266529E-012        0.10412959190E-015        0.22345722792E+000

 Time (a.u):    1490.0000000000000     
       -0.35233819047E-012        0.99017769056E-016       -0.25758317590E+000
        0.16327057314E-012       -0.11139292335E-015        0.25773518009E+000

 Time (a.u):    1500.0000000000000     
       -0.34804224044E-012       -0.13690638275E-015       -0.25957915822E+000
        0.15476702126E-012        0.12936775050E-015        0.25971926591E+000

 Time (a.u):    1510.0000000000000     
       -0.28346616553E-012        0.10892683233E-015       -0.22854421580E+000
        0.12130051115E-012       -0.66011577717E-016        0.22862665221E+000

 Time (a.u):    1520.0000000000000     
       -0.29594859316E-012       -0.11005617862E-015       -0.17637036552E+000
        0.64156130652E-013        0.10109128768E-015        0.17635393887E+000

 Time (a.u):    1530.0000000000000     
       -0.19277562424E-012        0.90191634598E-016       -0.11979007420E+000
       -0.32258772676E-015       -0.11684355501E-015        0.11960877929E+000

 Time (a.u):    1540.0000000000000     
       -0.11673011165E-012       -0.72652919563E-016       -0.68204477233E-001
        0.18980279001E-013        0.74874940210E-016        0.68095594029E-001

 Time (a.u):    1550.0000000000000     
       -0.48040828635E-013        0.59756224591E-016       -0.27178047881E-001
       -0.13015030480E-013       -0.78129292681E-016        0.27322732124E-001

 Time (a.u):    1560.0000000000000     
       -0.23167681526E-013       -0.71683182941E-016        0.34714897351E-002
       -0.12197804923E-012        0.62513927854E-016       -0.35469158409E-002

 Time (a.u):    1570.0000000000000     
        0.27265448410E-014        0.10044530521E-015        0.25591784219E-001
       -0.35938385419E-013       -0.43046209219E-016       -0.25603621508E-001

 Time (a.u):    1580.0000000000000     
        0.39100844043E-013       -0.25414409773E-016        0.40709559985E-001
       -0.10355361779E-012        0.14738221431E-016       -0.40649867952E-001

 Time (a.u):    1590.0000000000000     
        0.49122836090E-013        0.34870517948E-016        0.51224866415E-001
       -0.24423399875E-012       -0.85633239223E-017       -0.51104003518E-001

 Time (a.u):    1600.0000000000000     
        0.76911380439E-013       -0.37926163161E-016        0.57653754019E-001
       -0.12059458096E-012        0.13064547205E-016       -0.57761070755E-001

 Time (a.u):    1610.0000000000000     
        0.56263538950E-013        0.26052370162E-016        0.62124460214E-001
       -0.10633309082E-012       -0.35376891327E-016       -0.62098809773E-001

 Time (a.u):    1620.0000000000000     
        0.59224815573E-013       -0.18845215530E-016        0.64619998674E-001
       -0.12809973912E-012        0.26286249563E-016       -0.64687250878E-001

 Time (a.u):    1630.0000000000000     
        0.81567178366E-013        0.15512385660E-016        0.66022016530E-001
       -0.99005349792E-013       -0.12435201054E-016       -0.65968625276E-001

 Time (a.u):    1640.0000000000000     
        0.72691378557E-013       -0.12920864562E-016        0.66774311726E-001
       -0.11770486948E-012        0.25296639167E-016       -0.66768004326E-001

 Time (a.u):    1650.0000000000000     
