        0.38718585922E+000        0.62714586390E+000        0.38718621808E+000
        0.66786210877E+000        0.66786218634E+000        0.66786325214E+000
        0.51917584404E+000        0.51917580166E+000        0.51917520917E+000

 Time (a.u):    150.00000000000000     
        0.38867261867E+000        0.38867270174E+000        0.62755546862E+000
        0.62755355064E+000        0.38867292550E+000        0.38867361135E+000
        0.38867286722E+000        0.62755362868E+000        0.38867364184E+000
        0.67064333145E+000        0.67064341396E+000        0.67064498618E+000
        0.51865865269E+000        0.51865860638E+000        0.51865766118E+000

 Time (a.u):    160.00000000000000     
        0.39011001100E+000        0.39011010207E+000        0.62809348470E+000
        0.62809098940E+000        0.39011029265E+000        0.39011146692E+000
        0.39011023358E+000        0.62809106990E+000        0.39011150482E+000
        0.67315614819E+000        0.67315622895E+000        0.67315838666E+000
        0.51816150466E+000        0.51816145596E+000        0.51816009844E+000

 Time (a.u):    170.00000000000000     
        0.39147528373E+000        0.39147538164E+000        0.62877801579E+000
        0.62877489504E+000        0.39147549871E+000        0.39147724103E+000
        0.39147543928E+000        0.62877497703E+000        0.39147728625E+000
        0.67539044289E+000        0.67539051902E+000        0.67539333643E+000
        0.51768762492E+000        0.51768757435E+000        0.51768574815E+000

 Time (a.u):    180.00000000000000     
        0.39274774689E+000        0.39274785012E+000        0.62962458359E+000
        0.62962080789E+000        0.39274783676E+000        0.39275022370E+000
        0.39274777863E+000        0.62962088918E+000        0.39275027638E+000
        0.67733992229E+000        0.67733998961E+000        0.67734353474E+000
        0.51723971493E+000        0.51723966340E+000        0.51723731674E+000

 Time (a.u):    190.00000000000000     
        0.39390926678E+000        0.39390937515E+000        0.63064667707E+000
        0.63064223545E+000        0.39390915675E+000        0.39391226041E+000
        0.39390910035E+000        0.63064231550E+000        0.39391232093E+000
        0.67900104948E+000        0.67900110746E+000        0.67900544121E+000
        0.51681998613E+000        0.51681993364E+000        0.51681702030E+000

 Time (a.u):    200.00000000000000     
        0.39494497592E+000        0.39494508895E+000        0.63185494713E+000
        0.63184985207E+000        0.39494457158E+000        0.39494845909E+000
        0.39494451812E+000        0.63184992984E+000        0.39494852826E+000
        0.68037221813E+000        0.68037226654E+000        0.68037744164E+000
        0.51643017558E+000        0.51643012237E+000        0.51642660247E+000

 Time (a.u):    210.00000000000000     
        0.39584386784E+000        0.39584398591E+000        0.63325644557E+000
        0.63325073357E+000        0.39584305731E+000        0.39584778995E+000
        0.39584300759E+000        0.63325080756E+000        0.39584786895E+000
        0.68145313582E+000        0.68145317539E+000        0.68145923612E+000
        0.51607156229E+000        0.51607150838E+000        0.51606734880E+000

 Time (a.u):    220.00000000000000     
        0.39659922881E+000        0.39659935169E+000        0.63485396218E+000
        0.63484769420E+000        0.39659788179E+000        0.39660351435E+000
        0.39659783884E+000        0.63484776167E+000        0.39660360606E+000
        0.68224437214E+000        0.68224440163E+000        0.68225138325E+000
        0.51574499007E+000        0.51574493647E+000        0.51574011096E+000

 Time (a.u):    230.00000000000000     
        0.39720884888E+000        0.39720897672E+000        0.63664556166E+000
        0.63663881897E+000        0.39720682324E+000        0.39721340358E+000
        0.39720678912E+000        0.63663887822E+000        0.39721351010E+000
        0.68274706155E+000        0.68274707994E+000        0.68275500857E+000
        0.51545089380E+000        0.51545084095E+000        0.51544532985E+000

 Time (a.u):    240.00000000000000     
        0.39767499501E+000        0.39767512842E+000        0.63862432507E+000
        0.63861720763E+000        0.39767213942E+000        0.39767970804E+000
        0.39767211627E+000        0.63861725688E+000        0.39767983191E+000
        0.68296268130E+000        0.68296268783E+000        0.68297158040E+000
        0.51518934706E+000        0.51518929551E+000        0.51518308515E+000

 Time (a.u):    250.00000000000000     
        0.39800413619E+000        0.39800427602E+000        0.64077838128E+000
        0.64077100170E+000        0.39800029752E+000        0.39800888707E+000
        0.39800028553E+000        0.64077104086E+000        0.39800902855E+000
        0.68289292400E+000        0.68289291931E+000        0.68290278309E+000
        0.51496011499E+000        0.51496006410E+000        0.51495314631E+000

 Time (a.u):    260.00000000000000     
        0.39820646075E+000        0.39820660721E+000        0.64309117815E+000
        0.64308365894E+000        0.39820148630E+000        0.39821112111E+000
        0.39820148560E+000        0.64308368850E+000        0.39821128050E+000
        0.68253961484E+000        0.68253959978E+000        0.68255043286E+000
        0.51476272025E+000        0.51476266956E+000        0.51475504059E+000

 Time (a.u):    270.00000000000000     
        0.39829523692E+000        0.39829538982E+000        0.64554199636E+000
        0.64553446616E+000        0.39828897988E+000        0.39829967563E+000
        0.39828899090E+000        0.64553448631E+000        0.39829985319E+000
        0.68190467664E+000        0.68190465178E+000        0.68191644342E+000
        0.51459650991E+000        0.51459645936E+000        0.51458811891E+000

 Time (a.u):    280.00000000000000     
        0.39828607349E+000        0.39828623274E+000        0.64810664140E+000
        0.64809922939E+000        0.39827839873E+000        0.39829016214E+000
        0.39827842050E+000        0.64809924171E+000        0.39829035688E+000
        0.68099013108E+000        0.68099009844E+000        0.68100282912E+000
        0.51446072251E+000        0.51446067147E+000        0.51445162195E+000

 Time (a.u):    290.00000000000000     
        0.39819615874E+000        0.39819632461E+000        0.65075824431E+000
        0.65075107652E+000        0.39818694590E+000        0.39819977473E+000
        0.39818697709E+000        0.65075108338E+000        0.39819998533E+000
        0.67979814175E+000        0.67979810554E+000        0.67981174708E+000
        0.51435454371E+000        0.51435449112E+000        0.51434473670E+000

 Time (a.u):    300.00000000000000     
        0.39804352237E+000        0.39804369596E+000        0.65346810779E+000
        0.65346130304E+000        0.39803266987E+000        0.39804655262E+000
        0.39803270783E+000        0.65346130796E+000        0.39804677738E+000
        0.67833111190E+000        0.67833107809E+000        0.67834559366E+000
        0.51427715136E+000        0.51427709547E+000        0.51426664138E+000

 Time (a.u):    310.00000000000000     
        0.39784637305E+000        0.39784655503E+000        0.65620652431E+000
        0.65620019292E+000        0.39783379802E+000        0.39784871466E+000
        0.39783384062E+000        0.65620019872E+000        0.39784895205E+000
        0.67659183309E+000        0.67659180638E+000        0.67660715092E+000
        0.51422774652E+000        0.51422768607E+000        0.51421653768E+000

 Time (a.u):    320.00000000000000     
        0.39762253049E+000        0.39762272169E+000        0.65894354725E+000
        0.65893778807E+000        0.39760817108E+000        0.39762409289E+000
        0.39760821613E+000        0.65893779774E+000        0.39762434133E+000
        0.67458372475E+000        0.67458370980E+000        0.67459982987E+000
        0.51420556344E+000        0.51420549702E+000        0.51419365957E+000

 Time (a.u):    330.00000000000000     
        0.39738896793E+000        0.39738916799E+000        0.66164966337E+000
        0.66164456316E+000        0.39737278246E+000        0.39738967270E+000
        0.39737282884E+000        0.66164457806E+000        0.39738993116E+000
        0.67231118883E+000        0.67231118763E+000        0.67232802232E+000
        0.51420985992E+000        0.51420978699E+000        0.51419726469E+000

 Time (a.u):    340.00000000000000     
        0.39716145989E+000        0.39716166892E+000        0.66429635715E+000
        0.66429199147E+000        0.39714342764E+000        0.39716124210E+000
        0.39714347538E+000        0.66429201205E+000        0.39716151000E+000
        0.66978011378E+000        0.66978012761E+000        0.66979760860E+000
        0.51423988665E+000        0.51423980697E+000        0.51422660316E+000

 Time (a.u):    350.00000000000000     
        0.39695433321E+000        0.39695455076E+000        0.66685656256E+000
        0.66685299287E+000        0.39693445537E+000        0.39695314224E+000
        0.39693450390E+000        0.66685302027E+000        0.39695341862E+000
        0.66699854890E+000        0.66699857956E+000        0.66701663176E+000
        0.51429483537E+000        0.51429474845E+000        0.51428086526E+000

 Time (a.u):    360.00000000000000     
        0.39678030113E+000        0.39678052869E+000        0.66930501102E+000
        0.66930228377E+000        0.39675860086E+000        0.39677810203E+000
        0.39675864866E+000        0.66930232143E+000        0.39677838636E+000
        0.66397758728E+000        0.66397763964E+000        0.66399618260E+000
        0.51437376284E+000        0.51437366693E+000        0.51435910493E+000

 Time (a.u):    370.00000000000000     
        0.39665037174E+000        0.39665060786E+000        0.67161847985E+000
        0.67161663302E+000        0.39662688865E+000        0.39664714062E+000
        0.39662693720E+000        0.67161667992E+000        0.39664743303E+000
        0.66073245223E+000        0.66073252599E+000        0.66075147491E+000
        0.51447549340E+000        0.51447538922E+000        0.51446014699E+000

 Time (a.u):    380.00000000000000     
        0.39657381081E+000        0.39657405609E+000        0.67377596483E+000
        0.67377502184E+000        0.39654860593E+000        0.39656954051E+000
        0.39654865449E+000        0.67377507868E+000        0.39656984055E+000
        0.65728370294E+000        0.65728380144E+000        0.65730306787E+000
        0.51459851220E+000        0.51459839874E+000        0.51458247264E+000

 Time (a.u):    390.00000000000000     
        0.39655815528E+000        0.39655840997E+000        0.67575878586E+000
        0.67575875705E+000        0.39653130832E+000        0.39655285329E+000
        0.39653135468E+000        0.67575882628E+000        0.39655315898E+000
        0.65365855658E+000        0.65365868042E+000        0.65367817265E+000
        0.51474083970E+000        0.51474071615E+000        0.51472410025E+000

 Time (a.u):    400.00000000000000     
        0.39660925353E+000        0.39660951658E+000        0.67755063643E+000
        0.67755152402E+000        0.39658085824E+000        0.39660293798E+000
        0.39658090269E+000        0.67755160478E+000        0.39660324858E+000
        0.64989213648E+000        0.64989228438E+000        0.64991190974E+000
        0.51489991793E+000        0.51489978468E+000        0.51488247049E+000

 Time (a.u):    410.00000000000000     
        0.39673133091E+000        0.39673160122E+000        0.67913760226E+000
        0.67913939603E+000        0.39670149713E+000        0.39672403351E+000
        0.39670153891E+000        0.67913948916E+000        0.39672434714E+000
        0.64602865157E+000        0.64602882241E+000        0.64604849087E+000
        0.51507249917E+000        0.51507235616E+000        0.51505433230E+000

 Time (a.u):    420.00000000000000     
        0.39692707603E+000        0.39692735196E+000        0.68050814604E+000
        0.68051082753E+000        0.39689592615E+000        0.39691883909E+000
        0.39689596606E+000        0.68051093193E+000        0.39691915494E+000
        0.64212248331E+000        0.64212267578E+000        0.64214230433E+000
        0.51525454034E+000        0.51525438805E+000        0.51523563992E+000

 Time (a.u):    430.00000000000000     
        0.39719773485E+000        0.39719801456E+000        0.68165308075E+000
        0.68165662284E+000        0.39716540392E+000        0.39718861226E+000
        0.39716544270E+000        0.68165673689E+000        0.39718892921E+000
        0.63823925970E+000        0.63823947236E+000        0.63825898949E+000
        0.51544110007E+000        0.51544093918E+000        0.51542144864E+000

 Time (a.u):    440.00000000000000     
        0.39754321534E+000        0.39754349710E+000        0.68256552656E+000
        0.68256989455E+000        0.39750984964E+000        0.39753327141E+000
        0.39750988804E+000        0.68257001636E+000        0.39753358850E+000
        0.63445694797E+000        0.63445717928E+000        0.63447652893E+000
        0.51562623284E+000        0.51562606411E+000        0.51560580900E+000

 Time (a.u):    450.00000000000000     
        0.39796218244E+000        0.39796246511E+000        0.68324086348E+000
        0.68324601504E+000        0.39792793898E+000        0.39795149191E+000
        0.39792797703E+000        0.68324614402E+000        0.39795180801E+000
        0.63086664901E+000        0.63086689807E+000        0.63088604557E+000
        0.51580291220E+000        0.51580273573E+000        0.51578168954E+000

 Time (a.u):    460.00000000000000     
        0.39845214957E+000        0.39845243203E+000        0.68367668806E+000
        0.68368257653E+000        0.39841719385E+000        0.39844079522E+000
        0.39841723178E+000        0.68368271129E+000        0.39844110942E+000
        0.62757229983E+000        0.62757256598E+000        0.62759150489E+000
        0.51596304044E+000        0.51596285660E+000        0.51594098816E+000

 Time (a.u):    470.00000000000000     
        0.39900953570E+000        0.39900981698E+000        0.68387276928E+000
        0.68387934442E+000        0.39897404060E+000        0.39899760707E+000
        0.39897407826E+000        0.68387948385E+000        0.39899791835E+000
        0.62468792937E+000        0.62468821214E+000        0.62470697190E+000
        0.51609767535E+000        0.51609748439E+000        0.51607475788E+000

 Time (a.u):    480.00000000000000     
        0.39962969561E+000        0.39962997539E+000        0.68383102535E+000
        0.68383823408E+000        0.39959384050E+000        0.39961728844E+000
        0.39959387664E+000        0.68383837857E+000        0.39961759535E+000
        0.62233113112E+000        0.62233143131E+000        0.62235008222E+000
        0.51619757433E+000        0.51619737574E+000        0.51617375043E+000

 Time (a.u):    490.00000000000000     
        0.40030691333E+000        0.40030719089E+000        0.68355553070E+000
        0.68356332172E+000        0.40027088013E+000        0.40029412525E+000
        0.40027091458E+000        0.68356347047E+000        0.40029442676E+000
        0.62061221653E+000        0.62061253519E+000        0.62063118937E+000
        0.51625410336E+000        0.51625389701E+000        0.51622932788E+000

 Time (a.u):    500.00000000000000     
        0.40103436927E+000        0.40103464399E+000        0.68305254426E+000
        0.68306087005E+000        0.40099834104E+000        0.40102129792E+000
        0.40099837400E+000        0.68306102131E+000        0.40102159344E+000
        0.61962026826E+000        0.61962060689E+000        0.61963941316E+000
        0.51626041098E+000        0.51626019674E+000        0.51623463562E+000

 Time (a.u):    510.00000000000000     
        0.40180409570E+000        0.40180436692E+000        0.68233057537E+000
        0.68233939392E+000        0.40176825452E+000        0.40179083668E+000
        0.40176828628E+000        0.68233954533E+000        0.40179112605E+000
        0.61940932928E+000        0.61940968971E+000        0.61942882244E+000
        0.51621258819E+000        0.51621236589E+000        0.51618576290E+000

 Time (a.u):    520.00000000000000     
        0.40260694230E+000        0.40260720919E+000        0.68140046099E+000
        0.68140973827E+000        0.40257146611E+000        0.40259358575E+000
        0.40257149672E+000        0.68140988830E+000        0.40259386819E+000
        0.61998901624E+000        0.61998940029E+000        0.62000904222E+000
        0.51611045487E+000        0.51611022437E+000        0.51608253039E+000

 Time (a.u):    530.00000000000000     
        0.40343257071E+000        0.40343283130E+000        0.68027544436E+000
        0.68028516071E+000        0.40339762872E+000        0.40341919642E+000
        0.40339765986E+000        0.68028530512E+000        0.40341947189E+000
        0.62132291663E+000        0.62132332458E+000        0.62134364728E+000
        0.51595768754E+000        0.51595744988E+000        0.51592861893E+000

 Time (a.u):    540.00000000000000     
        0.40426948139E+000        0.40426973337E+000        0.67897123633E+000
        0.67898138641E+000        0.40423523223E+000        0.40425615722E+000
        0.40423526533E+000        0.67898152158E+000        0.40425642538E+000
        0.62333536350E+000        0.62333579545E+000        0.62335694123E+000
        0.51576124326E+000        0.51576099918E+000        0.51573099083E+000

 Time (a.u):    550.00000000000000     
        0.40510507256E+000        0.40510531452E+000        0.67750604017E+000
        0.67751663656E+000        0.40507166221E+000        0.40509185201E+000
        0.40507169816E+000        0.67751676000E+000        0.40509211230E+000
        0.62592409910E+000        0.62592455544E+000        0.62594662358E+000
        0.51553028539E+000        0.51553003523E+000        0.51549881662E+000

 Time (a.u):    560.00000000000000     
        0.40592572576E+000        0.40592595585E+000        0.67590054725E+000
        0.67591162597E+000        0.40589328193E+000        0.40591264241E+000
        0.40589332257E+000        0.67591173404E+000        0.40591289486E+000
        0.62897461972E+000        0.62897510033E+000        0.62899814024E+000
        0.51527496445E+000        0.51527470898E+000        0.51524225644E+000

 Time (a.u):    570.00000000000000     
        0.40671689669E+000        0.40671711283E+000        0.67417786406E+000
        0.67418948801E+000        0.40668552620E+000        0.40670396151E+000
        0.40668557375E+000        0.67418957663E+000        0.40670420632E+000
        0.63237237864E+000        0.63237288270E+000        0.63239689282E+000
        0.51500538642E+000        0.51500512668E+000        0.51497142663E+000

 Time (a.u):    580.00000000000000     
        0.40746321856E+000        0.40746341896E+000        0.67236336105E+000
        0.67237562325E+000        0.40743300412E+000        0.40745041682E+000
        0.40743306126E+000        0.67237568738E+000        0.40745065489E+000
        0.63601086303E+000        0.63601138838E+000        0.63603631987E+000
        0.51473093136E+000        0.51473066851E+000        0.51469571787E+000

 Time (a.u):    590.00000000000000     
        0.40814863436E+000        0.40814881805E+000        0.67048441082E+000
        0.67049743386E+000        0.40811963455E+000        0.40813592610E+000
        0.40811970152E+000        0.67049747134E+000        0.40813615673E+000
        0.63979551954E+000        0.63979606457E+000        0.63982182764E+000
        0.51445992420E+000        0.51445965849E+000        0.51442346471E+000

 Time (a.u):    600.00000000000000     
        0.40875656965E+000        0.40875673553E+000        0.66857000345E+000
        0.66858394365E+000        0.40872881449E+000        0.40874388594E+000
        0.40872889200E+000        0.66858395194E+000        0.40874410884E+000
        0.64364472595E+000        0.64364528847E+000        0.64367175805E+000
        0.51419955553E+000        0.51419928741E+000        0.51416186779E+000

 Time (a.u):    610.00000000000000     
        0.40927017784E+000        0.40927032514E+000        0.66665020816E+000
        0.66666525696E+000        0.40924366669E+000        0.40925741964E+000
        0.40924375595E+000        0.66666523301E+000        0.40925763508E+000
        0.64748922733E+000        0.64748980580E+000        0.64751682710E+000
        0.51395593293E+000        0.51395566301E+000        0.51391704469E+000

 Time (a.u):    620.00000000000000     
        0.40967266858E+000        0.40967279610E+000        0.66475549244E+000
        0.66477187088E+000        0.40964737247E+000        0.40965970901E+000
        0.40964747298E+000        0.66477181400E+000        0.40965991627E+000
        0.65127110921E+000        0.65127170153E+000        0.65129909590E+000
        0.51373417071E+000        0.51373389890E+000        0.51369411776E+000

 Time (a.u):    630.00000000000000     
        0.40994773462E+000        0.40994784070E+000        0.66291588892E+000
        0.66293384742E+000        0.40992359556E+000        0.40993442010E+000
        0.40992370803E+000        0.66293375617E+000        0.40993461816E+000
        0.65494273163E+000        0.65494333387E+000        0.65497090578E+000
        0.51353847676E+000        0.51353820356E+000        0.51349730306E+000

 Time (a.u):    640.00000000000000     
        0.41008007942E+000        0.41008016327E+000        0.66116004476E+000
        0.66117985669E+000        0.41005701444E+000        0.41006623403E+000
        0.41005713893E+000        0.66117972982E+000        0.41006642241E+000
        0.65846569707E+000        0.65846630599E+000        0.65849384919E+000
        0.51337223056E+000        0.51337195632E+000        0.51332998566E+000

 Time (a.u):    650.00000000000000     
        0.41005600902E+000        0.41005606992E+000        0.65951420664E+000
        0.65953616207E+000        0.41003391536E+000        0.41004143954E+000
        0.41003405238E+000        0.65953599768E+000        0.41004161801E+000
        0.66180976005E+000        0.66181037249E+000        0.66183767450E+000
        0.51323806018E+000        0.51323778542E+000        0.51319479820E+000

 Time (a.u):    660.00000000000000     
        0.40986406811E+000        0.40986410513E+000        0.65800119371E+000
        0.65802558885E+000        0.40984283024E+000        0.40984857106E+000
        0.40984298000E+000        0.65802538530E+000        0.40984873890E+000
        0.66495162316E+000        0.66495223399E+000        0.66497907983E+000
        0.51313792432E+000        0.51313764978E+000        0.51309370202E+000

 Time (a.u):    670.00000000000000     
        0.40949567068E+000        0.40949568328E+000        0.65663943611E+000
        0.65666656311E+000        0.40947516750E+000        0.40947903950E+000
        0.40947533009E+000        0.65666631903E+000        0.40947919643E+000
        0.66787367199E+000        0.66787427729E+000        0.66790045228E+000
        0.51307319277E+000        0.51307291898E+000        0.51302806714E+000

 Time (a.u):    680.00000000000000     
        0.40894565482E+000        0.40894564158E+000        0.65544220225E+000
        0.65547233842E+000        0.40892576824E+000        0.40892768785E+000
        0.40892594439E+000        0.65547205198E+000        0.40892783326E+000
        0.67056274358E+000        0.67056333977E+000        0.67058863205E+000
        0.51304472118E+000        0.51304444901E+000        0.51299874788E+000

 Time (a.u):    690.00000000000000     
        0.40821272304E+000        0.40821268312E+000        0.65441704930E+000
        0.65445044393E+000        0.40819334854E+000        0.40819323346E+000
        0.40819353761E+000        0.65445011524E+000        0.40819336594E+000
        0.67300901013E+000        0.67300959433E+000        0.67303379708E+000
        0.51305291754E+000        0.51305264728E+000        0.51300614792E+000

 Time (a.u):    700.00000000000000     
        0.40729970948E+000        0.40729964242E+000        0.65356558139E+000
        0.65360244721E+000        0.40728076362E+000        0.40727853226E+000
        0.40728096399E+000        0.65360207723E+000        0.40727864978E+000
        0.67520505175E+000        0.67520562178E+000        0.67522853542E+000
        0.51309779536E+000        0.51309752692E+000        0.51305027485E+000

 Time (a.u):    710.00000000000000     
        0.40621363524E+000        0.40621354114E+000        0.65288355160E+000
        0.65292405834E+000        0.40619506292E+000        0.40619063353E+000
        0.40619527154E+000        0.65292364812E+000        0.40619073357E+000
        0.67714513606E+000        0.67714568974E+000        0.67716712333E+000
        0.51317901549E+000        0.51317874851E+000        0.51313078239E+000

 Time (a.u):    720.00000000000000     
        0.40496555570E+000        0.40496543503E+000        0.65236127643E+000
        0.65240554691E+000        0.40494733190E+000        0.40494062285E+000
        0.40494754727E+000        0.65240509638E+000        0.40494070423E+000
        0.67882467403E+000        0.67882520935E+000        0.67884498192E+000
        0.51329592235E+000        0.51329565714E+000        0.51324700747E+000

 Time (a.u):    730.00000000000000     
        0.40357019926E+000        0.40357005255E+000        0.65198433105E+000
        0.65203243772E+000        0.40355233304E+000        0.40354326254E+000
        0.40355255362E+000        0.65203194751E+000        0.40354332347E+000
        0.68023984328E+000        0.68024035837E+000        0.68025829899E+000
        0.51344757947E+000        0.51344731599E+000        0.51339800473E+000

 Time (a.u):    740.00000000000000     
        0.40204545258E+000        0.40204528037E+000        0.65173443270E+000
        0.65178639791E+000        0.40202798817E+000        0.40201647428E+000
        0.40202821091E+000        0.65178586996E+000        0.40201651264E+000
        0.68138732012E+000        0.68138781390E+000        0.68140376212E+000
        0.51363280246E+000        0.51363254020E+000        0.51358258037E+000

 Time (a.u):    750.00000000000000     
        0.40041173179E+000        0.40041153439E+000        0.65159043595E+000
        0.65164623472E+000        0.40039474578E+000        0.40038070812E+000
        0.40039496771E+000        0.65164567134E+000        0.40038072134E+000
        0.68226411119E+000        0.68226458219E+000        0.68227838862E+000
        0.51385019549E+000        0.51384993404E+000        0.51379932940E+000

 Time (a.u):    760.00000000000000     
        0.39869130295E+000        0.39869107910E+000        0.65152934438E+000
        0.65158890921E+000        0.39867489885E+000        0.39865825944E+000
        0.39867511867E+000        0.65158831399E+000        0.39865824491E+000
        0.68286744299E+000        0.68286789053E+000        0.68287941672E+000
        0.51409818941E+000        0.51409792862E+000        0.51404667427E+000

 Time (a.u):    770.00000000000000     
        0.39690759693E+000        0.39690734698E+000        0.65152726808E+000
        0.65159049625E+000        0.39689190328E+000        0.39687258732E+000
        0.39689211834E+000        0.65158987156E+000        0.39687254265E+000
        0.68319470813E+000        0.68319513087E+000        0.68320424928E+000
        0.51437508080E+000        0.51437482003E+000        0.51432290294E+000

 Time (a.u):    780.00000000000000     
        0.39508457355E+000        0.39508429636E+000        0.65156027569E+000
        0.65162703500E+000        0.39506973533E+000        0.39504767290E+000
        0.39506994455E+000        0.65162638187E+000        0.39504759649E+000
        0.68324343841E+000        0.68324383399E+000        0.68325042834E+000
        0.51467906902E+000        0.51467880855E+000        0.51462620788E+000

 Time (a.u):    790.00000000000000     
        0.39324615130E+000        0.39324584648E+000        0.65160510686E+000
        0.65167524086E+000        0.39323232693E+000        0.39320745374E+000
        0.39323252901E+000        0.65167456091E+000        0.39320734377E+000
        0.68301131499E+000        0.68301168228E+000        0.68301564704E+000
        0.51500829151E+000        0.51500803125E+000        0.51495471943E+000

 Time (a.u):    800.00000000000000     
        0.39141572645E+000        0.39141539435E+000        0.65163973550E+000
